2477,Неделково
7251,Недоклан
5070,Недялковци
5350,Недялковци
8684,Недялско
9692,Нейково
8993,Нейково
2061,Нейкьовец
5380,Нейчовци
6611,Ненково
9234,Неново
5367,Неновци
6831,Неофит Бозвелиево
9223,Неофит Рилски
2396,Непразненци
8230,Несебър
2213,Несла
3039,Нефела
5097,Нешевци
3241,Нивянин
5365,Никачковци
9955,Никола Козлево
9172,Николаевка
6190,Николаево
5874,Николаево
2406,Николаево
8873,Николаево
5168,Николаево
5351,Николаево
2599,Николичевци
3429,Николово
7057,Николово
6364,Николово
5070,Николовци
5345,Николчовци
5098,Николчовци
5940,Никопол
2839,Никудин
5068,Никюп
7079,Нисово
5097,Ничовци
9883,Нова бяла река
5169,Нова Върбовка
8900,Нова Загора
9493,Нова Камена
6595,Нова ливада
2925,Нова Ловча
4581,Нова махала
6191,Нова махала
6330,Нова Надежда
7582,Нова Попина
7645,Нова Черна
9116,Нова Шипка
9149,Новаково
4262,Новаково
5332,Новаковци
8853,Новачево
2147,Новачене
5950,Новачене
7133,Новград
4265,Нови извор
1280,Нови Искър
9900,Нови пазар
6710,Нови пазар
2110,Нови хан
2531,Нови чифлик
9356,Ново Ботево
2212,Ново бърдо
5175,Ново градище
2814,Ново Делчево
4167,Ново Железаре
2874,Ново Кономлади
2923,Ново Лески
9113,Ново Оряхово
8152,Ново Паничарево
5069,Ново село
2534,Ново село
3784,Ново село
7052,Ново село
2016,Ново село
4221,Ново село
6062,Ново село
2831,Ново Ходжово
9825,Ново Янково
5088,Новогорци
9807,Новосел
8958,Новоселец
6697,Новоселище
3725,Новоселци
2689,Новоселяне
2394,Ноевци
7615,Ножарево
7441,Ножарово
5360,Ножерите
5360,Носеите
6726,Ночево
5097,Нюшковци
5195,Обединение
2738,Обел
8250,Обзор
2776,Обидим
7920,Обител
6800,Обичник
5922,Обнова
9147,Оборище
4522,Оборище
7170,Обретеник
9630,Оброчище
6290,Обручище
7671,Овен
5342,Овощарци
5088,Овощна
6138,Овощник
5295,Овча могила
9233,Овчага
6922,Овчари
9395,Овчарово
7747,Овчарово
6468,Овчарово
9805,Овчарово
6264,Овчарци
2647,Овчарци
6846,Овчево
4448,Овчеполци
8660,Овчи кладенец
4972,Оглед
8467,Огнен
2947,Огняново
2117,Огняново
9423,Огняново
4417,Огняново
2297,Огоя
4990,Оградна
9529,Огражден
3679,Одоровци
2408,Одраница
9357,Одринци
6584,Одринци
5893,Одърне
9362,Одърци
2373,Озърновци
5350,Околиите
8669,Окоп
7680,Окорш
8727,Оман
9949,Омарчево
8921,Омарчево
7900,Омуртаг
9486,Оногур
7840,Опака
6078,Опан
9347,Опанец
5851,Опанец
2235,Опицвет
2276,Оплетня
6254,Опълченец
6641,Опълченско
7977,Орач
6920,Орех
5859,Ореховица
4877,Орехово
5280,Ореш
9151,Орешак
5630,Орешак
6929,Орешари
2943,Ореше
7684,Орешене
5763,Орешене
4255,Орешец
3945,Орешец
6475,Орешец
6579,Орешино
4727,Орешица
6561,Орешник
6655,Орешница
8248,Оризаре
4214,Оризари
8893,Оризари
6253,Оризово
8325,Орлинци
6892,Орлица
6545,Орлов дол
9359,Орлова могила
5187,Орловец
8985,Орлово
6354,Орлово
5342,Орловци
9490,Орляк
5577,Орляне
3665,Орсоя
2785,Орцево
4942,Оряховец
6061,Оряховица
6555,Оряхово
3300,Оряхово
2186,Оселна
3171,Оселна
7634,Осен
3059,Осен
7746,Осен
5037,Осенарите
7267,Осенец
9753,Осеновец
2291,Осеновлаг
9155,Осеново
2774,Осеново
6153,Осетеново
2164,Осиковица
2965,Осиково
4819,Осиково
7862,Осиково
2165,Осиковска Лъкавица
2953,Осина
6216,Осларка
3169,Ослен Криводол
9879,Осмар
2121,Осоица
8983,Остра могила
6062,Остра могила
7743,Острец
4732,Остри пазлак
7161,Острица
4859,Острица
3340,Остров
6881,Островец
6644,Островица
7326,Острово
7238,Островче
3757,Острокапци
6457,Остър камък
4163,Отец Кирилово
4207,Отец Паисиево
6624,Охлювец
3079,Оходен
3438,Охрид
3162,Очиндол
2049,Очуша
3937,Ошане
5350,Ошаните
2847,Ощава
5197,Павел
6155,Павел баня
4889,Павелско
5365,Павлевци
5200,Павликени
3044,Паволче
2632,Падала
6960,Падало
2747,Падеш
6771,Падина
7617,Падина
9136,Падина
2438,Падине
4400,Пазарджик
6829,Пазарци
7767,Пайдушко
7681,Паисиево
5136,Паисий
7850,Паламарца
2829,Палат
2782,Палатник
2681,Палатово
8698,Палаузово
3439,Палилула
5083,Палици
4459,Памидово
4870,Пампорово
9934,Памукчии
6058,Памукчии
4500,Панагюрище
4520,Панагюрски колонии
9802,Панайот Волово
7929,Панайот Хитово
8867,Панаретовци
8254,Паницово
2685,Паничарево
6172,Паничерево
4179,Паничери
7928,Паничино
2650,Паничище
6723,Паничково
2060,Пановци
1137,Панчарево
6657,Панчево
6851,Папрат
5094,Папратлива
2474,Парамун
2926,Парил
9245,Партизани
6218,Партизанин
5344,Парчовци
5224,Паскалевец
9370,Паскалево
6776,Паспал
2631,Пастра
2595,Пастух
4418,Паталеница
6710,Патица
5225,Патреш
5631,Патрешко
4267,Патриарх Евтимово
2069,Пауново
6969,Пашинци
6572,Пашкул
4632,Пашови
6529,Пашово
7771,Певец
4335,Певците
5095,Пейковци
5370,Пейна
5345,Пейовци
7127,Пейчиново
2582,Пелатиково
6948,Пелин
5895,Пелишат
5333,Пенковци
2499,Пенкьовци
6741,Пеньово
7158,Пепелина
6643,Пепелище
3841,Периловец
2300,Перник
6673,Перперек
6949,Перуника
4225,Перущица
6798,Песнопой
4208,Песнопой
3519,Песочница
7119,Пет кладенци
9940,Пет могили
8953,Пет могили
6666,Петелово
5184,Петко Каравелово
5434,Петко Славейков
2111,Петково
4740,Петково
5370,Петковци
5084,Петковци
9521,Петлешково
6634,Петлино
5933,Петокладенци
5784,Петревене
2936,Петрелик
7956,Петрино
2085,Петрич
2850,Петрич
4911,Петров дол
9225,Петров дол
2815,Петрово
6058,Петрово
5347,Петровци
3521,Петрохан
5878,Петърница
2234,Петърч
5345,Пецовци
7428,Печеница
4912,Печинска
3733,Пешаково
2443,Пещера
4550,Пещера
4754,Пещера
5788,Пещерна
8525,Пещерско
2618,Пиперево
2831,Пиперица
2508,Пиперков чифлик
7129,Пиперково
5035,Пирамидата
7090,Пиргово
2070,Пирдоп
2823,Пирин
7976,Пиринец
8528,Пирне
7081,Писанец
4744,Писаница
5127,Писарево
9927,Писарево
9527,Писарово
5871,Писарово
8182,Писменово
8942,Питово
3662,Пишурка
2218,Пищане
4451,Пищигово
6813,Пиявец
6850,Плазище
5042,Плаково
3781,Плакудер
1475,Плана
6599,Планинец
2340,Планиница
8565,Планиница
6560,Планиново
4940,Планинско
4921,Планинци
5367,Планинци
9365,Плачидол
5370,Плачка
5360,Плачковци
5800,Плевен
6593,Плевун
9522,Пленимир
2954,Плетена
3931,Плешивец
6800,Плешници
9920,Плиска
4000,Пловдив
4979,Пловдивци
6890,Пловка
6257,Плодовитово
6055,Плоска могила
2810,Плоски
2072,Плъзище
7934,Плъстина
9372,Победа
5873,Победа
8679,Победа
7262,Побит камък
4638,Побит камък
2554,Побит камък
5365,Побък
2218,Повалиръж
6630,Повет
7431,Подайва
4733,Подвис
8450,Подвис
6850,Подвръх
3852,Подгорe
8535,Подгорец
2049,Подгорие
7768,Подгорица
1221,Подгумер
5852,Подем
6880,Подкова
6312,Подкрепа
7632,Подлес
6945,Подрумче
9391,Подслон
6057,Подслон
2229,Пожарево
7622,Пожарево
5041,Пожерник
4524,Поибрене
3764,Покрайна
6575,Покрован
2708,Покровник
2758,Полена
2804,Поленица
2561,Полетинци
3818,Полетковци
2751,Полето
5138,Поликраище
9401,Полковник Дяково
6909,Полковник Желязово
9432,Полковник Иваново
7579,Полковник Ламбриново
9372,Полковник Минково
9471,Полковник Савово
9378,Полковник Свещарово
4794,Полковник Серафимово
7677,Полковник Таслаково
7553,Полковник Чолаково
2551,Полска Скакавица
6276,Полски Градец
8123,Полски извор
5193,Полски Сеновец
5180,Полски Тръмбеш
7131,Полско Косово
8937,Полско Пъдарево
4977,Поляна
7584,Поляна
8654,Поляна
6847,Полянец
8544,Поляново
6464,Поляново
2068,Полянци
9239,Поляците
3476,Помеждин
7164,Помен
8200,Поморие
7839,Помощица
6297,Помощник
2236,Понор
5343,Попари
5365,Попгергевци
9377,Попгригорово
9478,Попгруево
7590,Попина
4528,Попинци
3244,Попица
7545,Попкралево
6398,Поповец
2906,Попови ливади
4127,Поповица
9104,Попович
8735,Попово
7800,Попово
5035,Поповци
5345,Поповци
2060,Поповци
2014,Поповяне
5365,Попрайковци
4759,Попрелка
7564,Попрусаново
5084,Попрусевци
5084,Попска
5466,Попска
6580,Попско
5898,Пордим
8221,Порой
4281,Поройна
7952,Поройно
7658,Поройно
7218,Пороище
2639,Пороминово
3432,Портитовци
9409,Поручик Кърджиево
9658,Поручик Чунчево
7853,Посабина
7567,Посев
6833,Постник
5309,Поток
4768,Потока
2127,Потоп
6963,Поточарка
6850,Поточе
6960,Поточница
2455,Поцърненци
5125,Правда
7690,Правда
8695,Правдино
6765,Правдолюб
9945,Правенци
2161,Правец
2170,Правешка Лъкавица
4191,Правище
2894,Право бърдо
6248,Православ
4287,Православен
3917,Праужда
5345,Прахали
3457,Превала
2571,Преколница
2206,Прекръсте
7325,Прелез
5545,Прелом
5040,Преображенски манастир
8541,Преображенци
6862,Пресека
9558,Преселенци
7772,Преселец
9922,Преселка
7762,Пресиян
6048,Преславен
6454,Преславец
7635,Преславци
4987,Пресока
2072,Преспа
5350,Престой
7754,Пресяк
5542,Пресяка
2452,Прибой
9352,Прилеп
8445,Прилеп
6609,Прилепци
8180,Приморско
9376,Приморци
9146,Припек
6858,Припек
8537,Припек
9524,Присад
8161,Присад
6564,Присадец
9131,Приселци
8251,Приселци
5033,Присово
7969,Присойна
9965,Пристое
7748,Пробуда
9200,Провадия
4871,Проглед
6819,Прогрес
5045,Продановци
5307,Продановци
2007,Продановци
2471,Проданча
7739,Пролаз
3913,Пролазница
9685,Пролез
2228,Пролеша
4358,Пролом
6632,Пропаст
7055,Просена
8548,Просеник
9175,Просечен
7263,Просторно
3957,Протопопинци
9487,Професор Златарски
7572,Професор Иширково
7668,Прохлада
8336,Проход
8944,Прохорово
6062,Пряпорец
6716,Пряпорец
9635,Преспа
6811,Птичар
7946,Птичево
3049,Пудрия
5062,Пушево
8718,Пчела
6385,Пчелари
9550,Пчеларово
6664,Пчеларово
2048,Пчелин
8456,Пчелин
7438,Пчелина
9363,Пчелино
6196,Пчелиново
5048,Пчелище
9427,Пчелник
9118,Пчелник
7987,Пчелно
6268,Пшеничево
8992,Пъдарево
7959,Пъдарино
4158,Пъдарско
6746,Пъдарци
8317,Пънчево
7958,Първан
4110,Първенец
8694,Първенец
6865,Първенци
6882,Първица
2890,Първомай
4270,Първомай
5139,Първомайци
5365,Пържиграх
3531,Пърличево
5052,Пъровци
5307,Пъртевци
5380,Пърша
6075,Пъстрен
6064,Пъстрово
6519,Пъстрогор
6597,Пъстроок
6379,Пътниково
6496,Пясъчево
3938,Рабиша
6384,Рабово
3842,Раброво
8146,Равадиново
8238,Равда
6834,Равен
2249,Равна
9235,Равна
3473,Равна
9124,Равна гора
6526,Равна гора
8151,Равна гора
8117,Равнец
9523,Равнец
4931,Равнил
4781,Равнината
4955,Равнища
2167,Равнище
7344,Равно
4913,Равно нивище
2129,Равно Поле
7965,Равно село
5089,Равново
4582,Равногор
9294,Радан войвода
5185,Раданово
5370,Раданчето
9149,Радево
8917,Радево
5360,Радевци
8959,Радецки
2447,Радибош
6427,Радиево
4590,Радилово
7245,Радинград
5360,Радино
4202,Радиново
5838,Радишево
9808,Радко Димитриево
5041,Радковци
2548,Радловци
6260,Раднево
3144,Радовене
6564,Радовец
2488,Радово
5380,Радовци
5084,Радовци
5367,Радоевци
8323,Радойново
2400,Радомир
5997,Радомирци
2148,Радотина
2359,Радуй
2043,Радуил
2222,Радуловци
6185,Радунци
6185,Радунци санаториум
5540,Радювене
5363,Раевци
2550,Раждавица
8531,Разбойна
7707,Разбойна
2253,Разбоище
9790,Развигорово
3633,Разград
7200,Разград
7659,Раздел
8747,Раздел
9181,Разделна
6283,Разделна
7989,Разделци
2835,Раздол
2162,Разлив
2760,Разлог
5089,Разсоха
6525,Райкова могила
5039,Райковци
7421,Райнино
6423,Райново
5347,Райновци
5094,Райновци
5363,Райнушковци
2017,Райово
3067,Ракево
2451,Ракиловци
2223,Ракита
5998,Ракита
2753,Ракитна
3791,Ракитница
6067,Ракитница
4640,Ракитово
8547,Раклиново
8439,Раклица
3820,Раковица
2577,Раково
8884,Раково
9659,Раковски
7264,Раковски
4150,Раковски
8257,Раковсково
5875,Ралево
5367,Ралевци
5098,Ралиновци
6820,Ралица
7759,Ралица
6965,Раличево
2569,Раненци
6720,Рани Лист
2484,Рани луг
2357,Расник
3660,Расово
6865,Растник
5343,Раховци
5345,Рачевци
5350,Рачовци
5035,Рашевци
2578,Рашка Гращица
2152,Рашково
5350,Рашовите
3532,Рашовица
5093,Раювци
3935,Раяновци
2204,Раяновци
2446,Раянци
5087,Ребревци
2384,Ребро
2294,Реброво
3158,Ребърково
5340,Редешковци
2269,Редина
2380,Режанци
2562,Режинци
5088,Резач
6649,Резбарци
8281,Резово
4734,Река
5088,Рекичка
2018,Рельово
3954,Репляна
5993,Реселец
5060,Ресен
2621,Ресилово
4793,Речани
8567,Речица
2483,Реяновци
2192,Рибарица
5720,Рибарица
6790,Рибарци
5847,Рибен
4952,Рибен дол
6939,Рибино
2864,Рибник
4973,Рибница
2967,Рибново
6849,Ридино
6742,Ридово
2630,Рила
2643,Рилски манастир
2710,Рилци
6274,Рисиманово
5370,Ритя
9830,Риш
8664,Робово
4736,Ровина
6916,Рогач
9632,Рогачево
3962,Роглец
6845,Рогозари
3360,Рогозен
9560,Рогозина
6469,Рогозиново
6845,Рогозче
4140,Рогош
5092,Родина
6356,Родопи
6762,Родопско
8539,Рожден
6841,Рожденско
2820,Рожен
8630,Роза
6596,Розино
4340,Розино
4154,Розовец
4583,Розово
6163,Розово
3130,Роман
2254,Ропот
9537,Росен
4421,Росен
8150,Росен
9369,Росеново
8318,Росеново
7784,Росина
9540,Росица
7933,Росица
5221,Росица
5091,Росно
2225,Росоман
4653,Рохлева
9252,Рояк
2343,Рударци
6659,Рудина
8536,Рудина
8112,Рудник
9105,Рудник
4960,Рудозем
5367,Руевци
4102,Руен
8540,Руен
7744,Руец
3930,Ружинци
8722,Ружица
9954,Ружица
7692,Руйно
5304,Руйчовци
6057,Руманя
6453,Румелия
5785,Румянцево
5397,Руня
2863,Рупите
6251,Рупките
3726,Рупци
5994,Рупци
8574,Рупча
6695,Русалина
9695,Русалка
6795,Русалско
5057,Русаля
7000,Русе
5380,Русиновци
3148,Руска Бела
5035,Русковци
8105,Русокастро
4956,Рустан
5079,Руховци
6928,Ручей
2389,Ръжавец
2060,Ръжана
2856,Ръждак
4169,Ръжево
4170,Ръжево Конаре
6171,Ръжена
6456,Ръженово
8530,Ръжица
2568,Ръсово
6850,Рът
7935,Рътлина
5345,Рязковци
7070,Ряхово
5440,Ряховците
9251,Сава
7318,Савин
8643,Савино
2576,Савойски
7841,Садина
5896,Садовец
2387,Садовик
6815,Садовица
9139,Садово
4122,Садово
8463,Садово
2922,Садово
2576,Сажденик
6568,Сакарци
5397,Саласука
3933,Салаш
9817,Салманово
6942,Самовила
5040,Самоводене
6878,Самодива
6880,Самокитка
2000,Самоков
2620,Самораново
9101,Самотино
5035,Самсиите
7454,Самуил
2895,Самуилова крепост
9384,Самуилово
2879,Самуилово
8865,Самуилово
6051,Самуилово
8484,Сан Стефано
5949,Санадиново
2800,Сандански
7059,Сандрово
2650,Сапарева баня
2645,Сапарево
3333,Сараево
8659,Саранско
2120,Саранци
4447,Сарая
2950,Сатовча
6961,Сбор
4449,Сбор
6595,Сборино
8899,Сборище
7082,Сваленик
6675,Сватбаре
4304,Свежен
4620,Света Петка
8256,Свети Влас
4577,Свети Константин
9006,Свети Константин и Елена
9662,Свети Никола
2039,Свети Спас
6880,Светлен
7877,Светлен
6420,Светлина
8322,Светлина
6547,Светлина
2449,Светля
1252,Световрачене
7554,Светослав
6378,Светослав
5080,Светославци
6768,Светулка
7423,Свещари
2266,Свидня
6500,Свиленград
5300,Свинарски дол
6578,Свирачи
6499,Свирково
5367,Свирци
7960,Свирчово
5250,Свищов
9398,Свобода
8103,Свобода
6800,Свобода
4532,Свобода
6230,Свобода
6278,Свободен
6706,Свободиново
7997,Свободица
2260,Своге
2171,Своде
7332,Севар
6745,Севдалина
9405,Северняк
9415,Северци
5400,Севлиево
2834,Седелец
6827,Седефче
8994,Седларево
6800,Седлари
6789,Седларци
6621,Седловина
5300,Седянковци
7282,Сейдол
5344,Сейковци
5041,Сеймените
6880,Секирка
7665,Секулово
3301,Селановци
8862,Селиминово
2744,Селище
5462,Селище
4735,Селище
2377,Селищен дол
6487,Селска поляна
9655,Селце
6184,Селце
4129,Селци
4814,Селча
2060,Селянин
7072,Семерджиево
5340,Семерджиите
7970,Семерци
5035,Семковци
4474,Семчиново
5450,Сенник
7038,Сеново
6481,Сеноклас
9634,Сенокос
2752,Сенокос
6800,Сенце
4490,Септември
3637,Септемврийци
3796,Септемврийци
9693,Септемврийци
7341,Сеслав
4469,Сестримо
6660,Сестринско
5360,Сечен камък
9923,Сечище
6585,Сив кладенец
6522,Сива река
4780,Сивино
8438,Сигмен
6380,Силен
7500,Силистра
6490,Симеоновград
4475,Симеоновец
8665,Симеоново
2730,Симитли
3737,Синаговци
6567,Синапово
9125,Синдел
6825,Синделци
8279,Синеморец
9950,Сини вир
4236,Сини връх
8534,Сини рид
6956,Синигер
4442,Синитово
6785,Синчец
3139,Синьо бърдо
8332,Синьо Камене
7287,Синя вода
6629,Сипей
6840,Сипец
3254,Сираково
9564,Сираково
6359,Сираково
2450,Сирищник
8744,Ситово
4104,Ситово
7583,Ситово
7667,Скала
8462,Скала
6923,Скалак
8575,Скалак
6846,Скалина
8645,Скалица
6652,Скалище
6748,Скална глава
5386,Скалско
5644,Скандалото
2811,Склаве
6429,Скобелево
5508,Скобелево
6148,Скобелево
4227,Скобелево
8871,Скобелево
3946,Скомля
5350,Скорците
2150,Скравена
2964,Скребатно
2663,Скрино
2599,Скриняно
2897,Скрът
4134,Скутаре
6720,Скърбино
9366,Славеево
6576,Славеево
5391,Славейково
8738,Славейково
9247,Славейково
4747,Славейно
5858,Славовица
4496,Славовица
3451,Славотин
5522,Славщица
5565,Славяни
6236,Славянин
5840,Славяново
7860,Славяново
6473,Славяново
8460,Славянци
9257,Сладка вода
6960,Сладкодум
6534,Сладун
6064,Сладък кладенец
2369,Слаковци
8663,Сламино
3728,Слана бара
3769,Сланотрън
3535,Слатина
4342,Слатина
5564,Слатина
7585,Слатина
2642,Слатино
2449,Слатино
2937,Слащен
9784,Сливак
6919,Сливарка
8164,Сливарово
3668,Сливата
5537,Сливек
8800,Сливен
8840,Сливенски мин. бани
9395,Сливенци
6176,Сливито
4943,Сливка
2844,Сливница
2200,Сливница
7060,Сливо поле
3664,Сливовик
5076,Сливовица
3915,Сливовник
4710,Сливово
8331,Сливово
5367,Сливово
2484,Слишовци
2533,Слокощица
5229,Сломер
8240,Слънчев бряг
9144,Слънчево
7963,Слънчовец
6850,Слънчоглед
7577,Смилец
4531,Смилец
5333,Смиловци
4770,Смилян
9679,Смин
3663,Смирненски
7074,Смирненски
6467,Смирненци
2456,Смиров дол
2794,Смолево
2583,Смоличано
8491,Смолник
9383,Смолница
2073,Смолско
2255,Смолча
4700,Смолян
3450,Смоляновци
5547,Смочан
2641,Смочево
9820,Смядово
8568,Снежа
9244,Снежина
6741,Снежинка
9557,Сноп
9533,Снягово
8579,Снягово
5283,Совата
2547,Соволяно
8130,Созопол
7621,Сокол
8945,Сокол
3258,Соколаре
8984,Соколарци
6595,Соколенци
8554,Соколец
6812,Соколино
6694,Соколите
4367,Соколица
9351,Соколник
9640,Соколово
5392,Соколово
8435,Соколово
5538,Соколово
4751,Соколовци
6648,Соколско
6688,Соколяне
5300,Солари
4711,Солища
6721,Солище
9122,Солник
5959,Сомовит
2378,Сопица
2664,Сопово
5571,Сопот
4330,Сопот
4974,Сопотот
8859,Сотиря
6850,Софийци
1000,София
3348,Софрониево
5344,Спанци
3546,Спанчевци
9561,Спасово
6249,Спасово
5340,Спасовци
2811,Спатово
6346,Спахиево
6799,Сполука
7541,Срацимир
3847,Срацимирово
4525,Сребриново
7587,Сребърна
4998,Средец
6066,Средец
8300,Средец
9546,Средина
6738,Срединка
7560,Средище
9968,Средковец
8581,Средна махала
6717,Среднево
5093,Средни колиби
3137,Средни рът
6241,Средно градище
9222,Средно село
5088,Средно село
6166,Средногорово
4954,Средногорци
9798,Средня
3959,Средогрив
4798,Средок
8845,Средорек
2555,Средорек
7433,Средоселци
6693,Средска
6890,Средско
6565,Срем
6775,Срънско
5863,Ставерци
9673,Стаевци
5350,Стайновци
4931,Стайчин дол
2489,Стайчовци
3963,Стакевци
6433,Сталево
3657,Сталийска махала
4210,Стамболийски
6311,Стамболийски
2069,Стамболово
5249,Стамболово
7063,Стамболово
6362,Стамболово
9917,Стан
3641,Станево
7915,Станец
2254,Станинци
9952,Становец
5380,Станча
5367,Станчов хан
2391,Станьовци
9872,Станянци
6792,Стар читак
6000,Стара Загора
2845,Стара Кресна
8841,Стара река
8675,Стара река
7999,Стара речка
6880,Старейшино
6964,Стари чал
5343,Старилковци
4165,Старо Железаре
6741,Старо място
9110,Старо Оряхово
7447,Старо селище
3142,Старо село
2412,Старо село
8876,Старо село
5671,Старо село
7637,Старо Село
6877,Старово
6062,Старозагорски бани
3822,Старопатица
4175,Старосел
9226,Староселец
5865,Староселци
4987,Старцево
2861,Старчево
7963,Старчище
7960,Стеврек
5920,Стежерово
2566,Стенско
9293,Стефан Караджа
7633,Стефан Караджа
9371,Стефан Караджа
8725,Стефан Караджово
5192,Стефан Стамболово
5335,Стефаново
9360,Стефаново
5581,Стефаново
2414,Стефаново
4712,Стикъл
2638,Стоб
4266,Стоево
5347,Стоевци
2800,Стожа
9350,Стожер
4715,Стойките
6341,Стойково
5301,Стойковци
8940,Стоил Войвода
8165,Стоилово
7953,Стойново
5081,Стойчевци
5343,Стойчовци
5462,Стоките
4338,Столетово
6054,Столетово
2134,Столник
5452,Столът
4822,Стоманево
5304,Стоманеците
6878,Стоманци
6243,Стоян Заимово
9928,Стоян Михайловски
6773,Стояново
3539,Стояново
5084,Стояновци
3134,Стояновци
2584,Страдалово
4726,Стража
7738,Стража
5365,Стражата
6731,Стражевци
6954,Стражец
7217,Стражец
9615,Стражица
5150,Стражица
6710,Стражница
8680,Стралджа
8758,Странджа
6929,Странджево
6428,Странско
9142,Страхил
6660,Страхил войвода
9774,Страхилица
5190,Страхилово
8222,Страцин
4988,Страшимир
9179,Страшимирово
2482,Стрезимировци
5133,Стрелец
6058,Стрелец
7562,Стрелково
4152,Стрелци
8995,Стрелци
4530,Стрелча
6683,Стремово
6680,Стремци
6899,Стрижба
4197,Строево
8732,Стройно
7964,Стройновци
3919,Струиндол
9804,Струино
2806,Струма
2895,Струмешница
2825,Струмяни
3132,Струпец
8856,Струпец
8555,Струя
5365,Стръмци
4142,Стряма
3490,Стубел
2488,Студен извор
6958,Студен кладенец
4932,Студена
2344,Студена
6538,Студена
7279,Студенец
4878,Студенец
9768,Студеница
3480,Студено буче
2135,Стъргел
7124,Стърмен
4957,Стърница
9170,Суворово
2820,Сугарево
6062,Сулица
5094,Султани
3491,Сумер
8470,Сунгурларе
6352,Сусам
9881,Суха река
5045,Суха река
5988,Сухаче
5240,Сухиндол
6794,Сухово
7618,Суходол
8328,Суходол
4209,Сухозем
5380,Сухолоевци
2736,Сухострел
7324,Сушево
9868,Сушина
2759,Сушица
5177,Сушица
2558,Сушица
5099,Събковци
5340,Съботковци
8941,Събрано
8522,Съдиево
8923,Съдиево
8915,Съдийско поле
6234,Съединение
8430,Съединение
4190,Съединение
7779,Съединение
6924,Сърнак
6232,Сърневец
8479,Сърнево
6268,Сърнево
4146,Сърнегор
5035,Сърненци
9482,Сърнец
9562,Сърнино
4799,Сърнино
6361,Сърница
4633,Сърница
7578,Сърпово
8896,Сърцево
7647,Сяново
5380,Сяровци
6800,Сярци
2215,Табан
7085,Табачка
5461,Табашка
2538,Таваличево
7983,Таймище
8658,Тамарино
6344,Татарево
4282,Татарево
5934,Татари
6668,Татково
6835,Татул
7755,Твърдинци
8155,Твърдица
9675,Твърдица
8890,Твърдица
6370,Текето
9420,Телериг
5990,Телиш
6850,Телчарка
6759,Теменуга
5165,Теменуга
8672,Тенево
5554,Тепава
2935,Теплен
9450,Тервел
9769,Тервел
8465,Терзийско
5665,Терзийско
5035,Терзиите
7322,Тертер
5700,Тетевен
7044,Тетово
4810,Тешел
2927,Тешово
4729,Тикале
9785,Тимарево
6955,Тинтява
3164,Типченица
5070,Титевци
7997,Тиховец
6898,Тихомир
6279,Тихомирово
8980,Тича
2591,Тишаново
3055,Тишевица
3787,Тияновци
3243,Тлачене
9964,Тодор Икономово
5350,Тодореците
5781,Тодоричене
7425,Тодорово
5887,Тодорово
5045,Тодоровци
5301,Тодоровци
5343,Тодорчета
5094,Тодювци
6965,Токачка
3854,Толовица
5080,Томбето
2285,Томпсън
5365,Томчевци
2875,Тонско дабе
9654,Топола
9140,Тополи
4454,Тополи дол
8549,Тополица
6968,Тополка
2619,Тополница
2858,Тополница
6560,Тополовград
3828,Тополовец
3936,Тополовец
4260,Тополово
6452,Тополово
6728,Тополчане
8880,Тополчане
6277,Тополяне
8986,Топузево
5098,Топузи
7261,Топчии
8582,Топчийско
5335,Торбалъжите
5790,Торос
5899,Тотлебен
7316,Точилари
3825,Тошевци
4933,Траве
9694,Травник
3645,Трайково
6369,Тракиец
8348,Тракийци
6074,Тракия
5349,Трапесковци
7281,Трапище
8889,Трапоклово
4737,Требище
2557,Трекляно
9764,Трем
7994,Трескавец
3072,Три кладенци
4263,Три могили
6682,Три Могили
4222,Триводици
9645,Тригорци
4825,Триград
4141,Трилистник
3435,Трифоново
9864,Троица
2733,Тросково
6491,Троян
5600,Троян
8108,Трояново
6270,Трояново
4199,Труд
2160,Трудовец
7283,Тръбач
2460,Трън
8550,Трънак
5307,Трънито
9925,Тръница
8719,Трънково
6266,Трънково
5097,Трънковци
5925,Трънчовица
5857,Тръстеник
7092,Тръстеник
7835,Тръстика
9134,Тръстиково
8128,Тръстиково
5350,Трявна
2253,Туден
9633,Тузлата
6170,Тулово
5464,Тумбалово
5083,Тумбевци
6157,Турия
5388,Туркинча
2468,Туроковци
4753,Турян
7600,Тутракан
9275,Тутраканци
2939,Туховища
5892,Тученица
9884,Тушовица
6160,Тъжа
9953,Тъкач
4983,Тънка бара
5084,Тънки рът
8237,Тънково
6391,Тънково
4914,Тънкото
7919,Тъпчилещово
3953,Търговище
7700,Търговище
5070,Търкашени
6778,Търна
3252,Търнава
8699,Търнава
3249,Търнак
5882,Търнене
6158,Търничени
2532,Търновлаг
7774,Търновца
6850,Търновци
7629,Търновци
6763,Търносливка
3741,Търняне
2586,Търсино
5423,Търхово
4730,Търън
9684,Тюленово
4157,Тюркмен
6850,Тютюнче
9429,Тянево
6492,Тянево
7936,Угледно
2418,Углярци
5465,Угорелец
5082,Угорляковци
5580,Угърчин
9554,Узово
6350,Узунджово
5343,Узуните
4237,Узуново
5541,Умаревци
5365,Урвата
3064,Уровене
4936,Уручевци
2675,Усойка
4228,Устина
6563,Устрем
6853,Устрен
4769,Ухловица
5035,Ушевци
2557,Уши
7244,Ушинци
8272,Фазаново
8340,Факия
4797,Фатово
